Kit,Plan,State,Kit 1,Kit 1,Kit 2,Kit 3,Kit 4,Kit 5
2,2,5,20.44280443,20.73333333,23.53333333,19.26666667,19.13333333,17.33333333
2,2,6,20.44280443,22.26666667,24.13333333,16.93333333,20.33333333,16.33333333
2,2,7,20.44280443,4.333333333,85,3,4.666666667,3
2,2,8,20.44280443,5.333333333,78,6.666666667,5.333333333,4.666666667
2,2,9,20.44280443,7.2,80.6,2.666666667,6.866666667,2.666666667
2,2,10,20.44280443,7.2,80.6,2.666666667,6.866666667,2.666666667
2,3,1,20.44280443,21.66666667,21.66666667,17.66666667,21.26666667,17.73333333
2,3,2,20.44280443,22.73333333,22.73333333,15.93333333,22.73333333,15.86666667
2,3,3,20.44280443,21.86666667,23.6,16.53333333,22.2,15.8
2,3,4,20.44280443,34.46666667,32.93333333,1.333333333,29.93333333,1.333333333
2,3,5,20.44280443,33.8,29.66666667,5.333333333,27.86666667,3.333333333
2,3,6,20.44280443,33,31.73333333,3.666666667,28.6,3
2,3,7,20.44280443,34.86666667,32.6,1.333333333,29.86666667,1.333333333
2,3,8,20.44280443,32.8,32.06666667,3.666666667,28.46666667,3
2,3,9,20.44280443,4,87.66666667,2.333333333,4.333333333,1.666666667
2,3,10,20.44280443,4.333333333,83.33333333,5.333333333,3.666666667,3.333333333
2,4,1,20.44280443,21.6,21.6,17.8,21.2,17.8
2,4,2,20.44280443,20.6,19.73333333,22,18.66666667,19
2,4,3,20.44280443,20.26666667,22.26666667,19.46666667,19.73333333,18.26666667
2,4,4,20.44280443,22.33333333,22.13333333,16.93333333,21.86666667,16.73333333
2,4,5,20.44280443,35.6,30.66666667,2.666666667,28.4,2.666666667
2,4,6,20.44280443,34.26666667,32,3.533333333,27.33333333,2.866666667
2,4,7,20.44280443,38.13333333,28,6.2,24.33333333,3.333333333
2,4,8,20.44280443,35.53333333,31.4,3.533333333,26.66666667,2.866666667
2,4,9,20.44280443,3.866666667,85.86666667,3.533333333,3.866666667,2.866666667
2,4,10,20.44280443,5,85,2.666666667,4.666666667,2.666666667
2,5,1,20.44280443,20.06666667,22.73333333,18.73333333,19.73333333,18.73333333
2,5,2,20.44280443,19.86666667,22.86666667,18.53333333,19.53333333,19.2
2,5,3,20.44280443,20.93333333,22.6,18.26666667,20.26666667,17.93333333
2,5,4,20.44280443,22.46666667,23.73333333,16.2,21.73333333,15.86666667
2,5,5,20.44280443,21.13333333,25.53333333,16.6,20.8,15.93333333
2,5,6,20.44280443,21.33333333,23.6,18.86666667,19.66666667,16.53333333
2,5,7,20.44280443,3,87,2,2.666666667,5.333333333
2,5,8,20.44280443,5.866666667,85.93333333,1.333333333,5.2,1.666666667
2,5,9,20.44280443,4.333333333,83.66666667,5.333333333,3.333333333,3.333333333
2,5,10,20.44280443,5.866666667,85.93333333,1.333333333,5.2,1.666666667
3,1,1,20.44280443,20.4,22.06666667,19.4,20.06666667,18.06666667
3,1,2,20.44280443,22.2,23.13333333,17.06666667,20.86666667,16.73333333
3,1,3,20.44280443,21.33333333,19.86666667,22,18.66666667,18.13333333
3,1,4,20.44280443,22.4,18.2,23.46666667,16.73333333,19.2
3,1,5,20.44280443,22.06666667,20.8,21.4,17.8,17.93333333
3,1,6,20.44280443,31.8,2,37.73333333,2.333333333,26.13333333
3,1,7,20.44280443,2.666666667,2,90.66666667,2.333333333,2.333333333
3,1,8,20.44280443,5,5,82.66666667,4.666666667,2.666666667
3,1,9,20.44280443,4,5,83.66666667,4.666666667,2.666666667
3,1,10,20.44280443,2.666666667,2,90.66666667,2.333333333,2.333333333
3,2,1,20.44280443,19.93333333,18.2,23.73333333,18.53333333,19.6
3,2,2,20.44117647,20,17.53333333,24.93333333,17.86666667,19.66666667
3,2,3,20.43956044,21.53333333,20.2,20.66666667,18.86666667,18.73333333
3,2,4,20.4379562,29.06666667,3.466666667,38.13333333,3.266666667,26.06666667
3,2,5,20.43636364,2.666666667,2,90.66666667,2.333333333,2.333333333
3,2,6,20.43478261,5,5,82.66666667,4.666666667,2.666666667
3,2,7,20.42599278,4,5,83.66666667,4.333333333,3
3,2,8,20.42446043,4,5,83.66666667,4.333333333,3
3,2,9,20.42293907,4,5,83.66666667,4.333333333,3
3,2,10,20.42142857,2.666666667,2,90.66666667,2.333333333,2.333333333
3,3,1,20.41992883,20.4,22.06666667,19.06666667,19.73333333,18.73333333
3,3,2,20.41843972,21.86666667,22.53333333,17.93333333,20.26666667,17.4
3,3,3,20.41696113,20.13333333,19.13333333,22.93333333,19.66666667,18.13333333
3,3,4,20.43309859,20.53333333,17.73333333,24.8,17.93333333,19
3,3,5,20.43157895,30.73333333,2.866666667,36.33333333,2.666666667,27.4
3,3,6,20.43006993,29.33333333,8,32.26666667,4.666666667,25.73333333
3,3,7,20.43006993,4.133333333,2.733333333,87.93333333,2.533333333,2.666666667
3,3,8,20.43006993,7.2,7.2,76.86666667,5.866666667,2.866666667
3,3,9,20.43006993,3.8,2.666666667,88.73333333,2.466666667,2.333333333
3,3,10,20.43006993,5.2,8.2,77.86666667,4.866666667,3.866666667
3,4,1,20.43006993,20.26666667,18.2,23.06666667,18.53333333,19.93333333
3,4,2,20.43006993,20.2,20.66666667,21,19.13333333,19
3,4,3,20.43006993,20.93333333,17.2,24.33333333,16.73333333,20.8
3,4,4,20.43006993,21,19.6,22.93333333,17,19.46666667
3,4,5,20.43006993,29.73333333,2,38.33333333,2.333333333,27.6
3,4,6,20.43006993,2.666666667,2,90.66666667,2.333333333,2.333333333
3,4,7,20.43006993,2.666666667,2,90.66666667,2.333333333,2.333333333
3,4,8,20.43006993,5,5,82.66666667,4.666666667,2.666666667
3,4,9,20.43006993,5.866666667,5.866666667,81.33333333,5.6,1.333333333
3,4,10,20.43006993,4,3.666666667,84.33333333,4.333333333,3.666666667
3,5,1,20.43006993,19.93333333,18.46666667,23.86666667,18.46666667,19.26666667
3,5,2,20.43006993,21.73333333,21,19.73333333,20,17.53333333
3,5,3,20.43006993,20.8,19,24,18.06666667,18.13333333
3,5,4,20.43006993,20.6,21.13333333,22.26666667,18.53333333,17.46666667
3,5,5,20.43006993,20.93333333,21.73333333,21.33333333,18.53333333,17.46666667
3,5,6,20.43006993,30.6,3.333333333,37.13333333,3.666666667,25.26666667
3,5,7,20.43006993,33.86666667,5,34.8,4.666666667,21.66666667
3,5,8,20.43006993,4,3.333333333,85.33333333,3.666666667,3.666666667
3,5,9,20.43006993,4,3.333333333,85.33333333,3.666666667,3.666666667
3,5,10,20.43006993,4,5.333333333,83.66666667,4,3
4,1,1,20.43006993,19.93333333,18.26666667,23.6,18.26666667,19.93333333
4,1,2,20.43157895,21.33333333,20.66666667,19.66666667,20,18.33333333
4,1,3,20.43309859,20.8,21.33333333,20.26666667,19.13333333,18.46666667
4,1,4,20.43462898,21.8,22.13333333,18.13333333,20.6,17.33333333
4,1,5,20.43617021,21.6,23.06666667,17.66666667,20.8,16.86666667
4,1,6,20.43772242,22.73333333,24.86666667,17.8,18.06666667,16.53333333
4,1,7,20.44285714,34.73333333,32.66666667,3.666666667,25.6,3.333333333
4,1,8,20.44444444,0,0,0,84,16
4,1,9,20.44964029,4,3.333333333,5.333333333,80,7.333333333
4,1,10,20.45126354,5,5,2.666666667,84.66666667,2.666666667
4,2,1,20.45289855,19.75,23.1875,18.1875,20.6875,18.1875
4,2,2,20.45454545,20.9375,24.125,17.3125,21.25,16.375
4,2,3,20.45620438,22.125,24.625,15.8125,22.6875,14.75
4,2,4,20.43956044,21.3125,21.25,22.3125,18.75,16.375
4,2,5,20.44117647,0.9375,0.9375,0.9375,52.8125,44.375
4,2,6,20.44280443,6.5625,9.0625,4.6875,45.3125,34.375
4,2,7,20.44280443,5.25,5,7.5,42.1875,40.0625
4,2,8,20.44280443,7.0625,7.125,1.875,82.0625,1.875
4,2,9,20.44280443,5.625,6.875,4.0625,80,3.4375
4,2,10,20.44280443,7.6875,7.75,1.875,80.8125,1.875
4,3,1,20.44280443,19.86666667,21.53333333,19.2,20.2,19.2
4,3,2,20.44280443,19.73333333,22.06666667,19.06666667,20.06666667,19.06666667
4,3,3,20.44280443,19.86666667,20.93333333,21.93333333,19.26666667,18
4,3,4,20.44280443,21.33333333,21.93333333,18.93333333,20.6,17.2
4,3,5,20.44280443,20.2,23.13333333,19.26666667,19.53333333,17.86666667
4,3,6,20.44280443,20.66666667,22.73333333,21.06666667,18.4,17.13333333
4,3,7,20.44280443,0,0,0,50.86666667,49.13333333
4,3,8,20.44280443,5,5,2.666666667,46.33333333,41
4,3,9,20.44280443,5.866666667,5.933333333,1.333333333,85.53333333,1.333333333
4,3,10,20.44280443,5.866666667,5.933333333,1.333333333,85.53333333,1.333333333
4,4,1,20.44280443,19.4,24.4,18.73333333,19.4,18.06666667
4,4,2,20.44280443,22.13333333,22.4,17,21.46666667,17
4,4,3,20.44280443,22.8,22.93333333,16.2,22.13333333,15.93333333
4,4,4,20.44280443,20.93333333,25.2,16.8,20.93333333,16.13333333
4,4,5,20.44280443,32.06666667,35.4,1.666666667,29.2,1.666666667
4,4,6,20.44280443,30.93333333,30.13333333,8,25.93333333,5
4,4,7,20.44280443,0,0,0,80,20
4,4,8,20.44280443,5.866666667,5.933333333,1.333333333,82.2,4.666666667
4,4,9,20.44280443,4,5.333333333,4,80.66666667,6
4,4,10,20.44280443,4,3.333333333,5.333333333,80.33333333,7
4,5,1,20.44280443,20.2,19.26666667,24.4,17.26666667,18.86666667
4,5,2,20.44280443,19.86666667,21.8,21.46666667,18.33333333,18.53333333
4,5,3,20.44280443,21.53333333,22.26666667,19.6,19.66666667,16.93333333
4,5,4,20.44280443,21.2,20.46666667,24.06666667,17.46666667,16.8
4,5,5,20.44280443,0,0,0,50.13333333,49.86666667
4,5,6,20.44280443,4,5.333333333,3.666666667,43.8,43.2
4,5,7,20.44280443,4,5.333333333,3.666666667,44.46666667,42.53333333
4,5,8,20.44280443,5,5,3,50,37
4,5,9,20.44280443,5.866666667,5.933333333,1.333333333,85.53333333,1.333333333
4,5,10,20.44280443,12.53333333,5.933333333,1.333333333,78.86666667,1.333333333
5,1,1,20.44280443,22.33333333,22.33333333,16.73333333,21.93333333,16.66666667
5,1,2,20.44280443,20.86666667,22.33333333,18.13333333,21.2,17.46666667
5,1,3,20.44280443,21,20,21.8,19.06666667,18.13333333
5,1,4,20.44280443,0,0,0,0,100
5,1,5,20.44280443,4,3.333333333,5.333333333,3.666666667,83.66666667
5,1,6,20.44280443,4,5,3.666666667,4.333333333,83
5,1,7,20.44280443,5,5,2.666666667,4.666666667,82.66666667
5,1,8,20.44280443,4,5,3.666666667,4.333333333,83
5,1,9,20.44280443,0,0,0,10.66666667,89.33333333
5,1,10,20.44280443,4.866666667,2,6.266666667,2.333333333,84.53333333
5,2,1,20.44280443,19.53333333,23.13333333,19.2,19.73333333,18.4
5,2,2,20.44280443,20.33333333,20.06666667,22.2,18.6,18.8
5,2,3,20.44280443,0,0,0,0,100
5,2,4,20.44280443,5,5,2.666666667,4.666666667,82.66666667
5,2,5,20.44280443,4,5,3.666666667,4.333333333,83
5,2,6,20.44280443,3.666666667,3.666666667,5.666666667,3.666666667,83.33333333
5,2,7,20.44280443,5,5,2.666666667,4.666666667,82.66666667
5,2,8,20.44280443,4.533333333,2.333333333,6.6,2.333333333,84.2
5,2,9,20.44280443,4,5,3.666666667,4.333333333,83
5,2,10,20.44280443,0,0,0,10.66666667,89.33333333
5,3,1,20.44280443,21.93333333,21.93333333,17.4,21.2,17.53333333
5,3,2,20.44280443,20.6,22.86666667,18,20.6,17.93333333
5,3,3,20.44280443,20.46666667,23.13333333,18,20.46666667,17.93333333
5,3,4,20.44280443,20.06666667,24.53333333,17.73333333,20.06666667,17.6
5,3,5,20.44280443,20.53333333,22.4,20.53333333,19.26666667,17.26666667
5,3,6,20.44280443,0,0,0,0,100
5,3,7,20.44280443,4.333333333,3.333333333,5.333333333,3.666666667,83.33333333
5,3,8,20.44280443,5,5,2.8,4.333333333,82.86666667
5,3,9,20.44280443,0,0,0,10,90
5,3,10,20.44280443,5.2,2,6.266666667,2.333333333,84.2
5,4,1,20.44280443,21,18.33333333,23.33333333,17.33333333,20
5,4,2,20.44280443,21.93333333,15.86666667,26.4,14.86666667,20.93333333
5,4,3,20.44280443,21.53333333,17.53333333,23.93333333,16.13333333,20.86666667
5,4,4,20.44280443,21.06666667,18.86666667,23.06666667,16.6,20.4
5,4,5,20.44280443,22.73333333,19.73333333,21.33333333,17.66666667,18.53333333
5,4,6,20.44280443,21.4,22.46666667,21.33333333,16.26666667,18.53333333
5,4,7,20.44280443,23.46666667,23.33333333,18.4,17.13333333,17.66666667
5,4,8,20.44280443,0,0,0,46.33333333,53.66666667
5,4,9,20.44280443,0,0,0,0,100
5,4,10,20.44280443,5.2,2.666666667,6.266666667,1.666666667,84.2
5,5,1,20.44280443,20.4,18.53333333,24.13333333,17.53333333,19.4
5,5,2,20.44280443,0,0,0,48.6,51.4
5,5,3,20.44280443,5.266666667,6.6,4.933333333,40.53333333,42.66666667
5,5,4,20.44280443,5.733333333,5,7.2,36.73333333,45.33333333
5,5,5,20.44280443,6.6,6.6,3.6,40.6,42.6
5,5,6,20.44280443,5.266666667,6.6,4.933333333,40.26666667,42.93333333
5,5,7,20.44280443,0,0,0,0,100
5,5,8,20.44280443,5.266666667,6.6,4.933333333,5.933333333,77.26666667
5,5,9,20.44280443,6.6,3.666666667,8.133333333,2.666666667,78.93333333
5,5,10,20.44280443,6.6,6.6,3.6,6.266666667,76.93333333
